,diagram 1,diagram 2,"Yêu cầu triển khai đơn giản, nếu có thể thì bổ sung ci cd sau ngày 28/12",,,viết các unit test,
,https://drive.google.com/file/d/1wUjXHskDsrUSs3r7pgSJ7kfsvKmpi_ba/view?usp=sharing,https://drive.google.com/file/d/1HyTIp9Xx0vV7tRQGIK5ExylV9bgqh0uB/view?usp=sharing,,,,,
STT,Tên,Mô tả,,,Người làm FE,Người làm BE,
1,Màn hình đăng nhập,,,,,,1
2,Màn hình đăng ký,,,,,,
3,Màn hình quên mật khẩu,,,,,,
4,Màn hình thông tin tài khoản,,,,Thiện,Thiện,
5,Màn hình đổi mật khẩu,,,,,,
6,trang chủ thủ kho,"hot key các nghiệp vụ nhập kho, bán thuốc???",,,,,2
7,trang chủ lễ tân,"hot key các nghiệp vụ thêm bệnh nhân, đặt lịch hẹn, tiếp nhận",,,,,
8,trang chủ bác sĩ,"hot key các nghiệp vụ khám bệnh, hồ sơ khám bệnh",,,,,
9,Trang chủ admin,,,,,,
10,Màn hình danh sách nhân viên,"Lễ tân, thủ kho, bác sĩ",,,Minh,MInh,3
11,Màn hình thông tin nhân viên,,,,Minh,MInh,
12,Màn hình sửa thông tin nhân viên,,,,Minh,MInh,
13,Màn hình xem thông tin lịch làm việc của nhân viên,"opt, chỉ xem","chỉnh sửa ở mh 14, opt vì tương tự mh 16, hiển thị lịch thôi",,Minh,MInh,
14,Màn hình thêm thông tin nhân viên,,,,Minh,MInh,
15,Màn hình lịch làm việc theo tháng,Xem và sửa,,,Thiện,Thiện,4
16,Màn hình xem chi tiết 1 ca (lịch làm việc),dubclick vào ô chữ nhật,,,Thiện,Thiện,
17,Màn hình sửa thông tin lịch làm việc,"form sửa, sau khi dubclick và click icon 'bút chì'",,,Thiện,Thiện,
18,Màn hình thêm thông tin lịch làm việc của 1 bác sĩ,"thêm 1 staf_schedule (thêm đủ các thông tin tgbd, tgkt, ngay, tt), có thể thêm chức năng kéo thả để sửa ngày",,,Thiện,Thiện,
19,Màn hình danh sách tham số,Xem sửa ds các tham số,,,Minh,Minh,5
20,Màn hình danh sách loại thuốc,,,,,,6
21,Màn hình thông tin loại thuốc,"Xem thông tin chi tiết loại thuốc
Xem ds con 1 gồm các 'medicine_inventory' (ngày nhập, ngày hết hạn, giá nhập, số lượng tồn) (có thể ko hiển thị slt = 0, 
Xem ds con 2 gồm các lịch sử giá bán (medicine price) (ngày có hiệu lực, giá bán), thêm giá bán mới, (ko sửa, xóa các giá bán cũ trừ giá bán mới thêm trong ngày (ngày hiện tại = created at))",Có yêu cầu ràng buộc giá bán > giá nhập ko (lớn hơn giá nhập của medicine_inventory nào ? Mới nhất ? Lớn nhất ?),,,,
22,Màn hình xem chi tiết giá bán,Gộp vs màn hình sửa,Tạo màn hình riêng cho quản lý giá bán rồi tạo route đến,,,,
23,Màn hình sửa giá bán,,,,,,
24,Màn hình thêm giá bán,,,,,,
25,Màn hình sửa thông tin loại thuốc,"tên, đơn vị tính",,,,,
26,Màn hình thêm thông tin loại thuốc,,,,,,
27,Màn hình danh sách kho thuốc,"danh sách toàn bộ các medicine_inventory (có kết vs bảng loại thuốc medicine và bảng medicine_import), hiển thị cả những slt = 0",opt,,,,7
28,Màn hình thông tin kho thuốc,"Thông tin kho thuốc đc cập nhật tự động theo import_detail, khi tạo mới 1 import (1 import gồm nhiều import detail (nhiều loại thuốc))",,,,,
29,,,,,,,
30,Màn hình danh sách phiếu nhập thuốc,"Danh sách các medicine_import , gồm các thông tin (ngày, ng, ncc, tổng sl, tổng giá trị = tổng (import price * quantity) (import details)",,,,,
31,Màn hình thông tin phiếu nhập thuốc,danh sách con các import details,,,,,
32,Màn hình sửa thông tin phiếu nhập thuốc,"sửa thông tin của medicine import, thêm xóa sửa ds các import details, có thể có ràng buộc về thời gian sửa hoặc không",,,,,
33,Màn hình thêm thông tin phiếu nhập thuốc,"Màn hình thêm thông tin phiếu, gồm 2 tab tab1: nhập thông tin cơ bản của phiếu, tab2: thêm xóa sửa các import details (Hiển thị combobox chọn loại thuốc hoặc form chọn loại thuốc)",,,,,
34,Màn hình xem chi tiết nhập thuốc,gộp vs màn hình sửa,,,,,
35,Màn hình thêm chi tiết nhập thuốc,,,,,,
